Name,clean_name,official_full,bioguide,twitter,chamber,state,party,party_code,match_score,match_method,Total Raised,Total Raised_num,Total from Small Donors,Total from Small Donors_num,Percent from Small Donors*,pct_small_donors,total money raised
HassanMaggie Hassan (D),Margaret Wood Hassan,Margaret Wood Hassan,H001076,,sen,NH,Democrat,D,100.0,manual,$43065876,43065876,$12823476,12823476,29.78%,29.78,Raised over $100k
VanDerrick Van Orden (R),Derrick Van Orden,Derrick Van Orden,V000135,,rep,WI,Republican,R,100.0,manual,$7458951,7458951,$2210768,2210768,29.64%,29.64,Raised over $100k
VanJeff Van Drew (R),Jefferson Van Drew,Jefferson Van Drew,V000133,,rep,NJ,Republican,R,100.0,manual,$3197984,3197984,$935417,935417,29.25%,29.25,Raised over $100k
RoyChip Roy (R),Chip Roy,Chip Roy,R000614,,rep,TX,Republican,R,100.0,auto,$2884881,2884881,$842825,842825,29.22%,29.22,Raised over $100k
BowmanJamaal Bowman (D),Jamaal Bowman,Jamaal Bowman,B001223,,rep,NY,Democrat,D,100.0,manual,$5626499,5626499,$1632542,1632542,29.02%,29.02,Raised over $100k
CaseyBob Casey (D),"Robert P. Casey, Jr.","Robert P. Casey, Jr.",C001070,,sen,PA,Democrat,D,100.0,manual,$63676634,63676634,$18276575,18276575,28.70%,28.7,Raised over $100k
VanceJ D Vance (R),J.D. Vance,J.D. Vance,V000137,,sen,OH,Republican,R,100.0,manual,$17237583,17237583,$4872613,4872613,28.27%,28.27,Raised over $100k
CrowJason Crow (D),Jason Crow,Jason Crow,C001121,,rep,CO,Democrat,D,100.0,auto,$2182039,2182039,$614488,614488,28.16%,28.16,Raised over $100k
PressleyAyanna Pressley (D),Ayanna Pressley,Ayanna Pressley,P000617,,rep,MA,Democrat,D,100.0,auto,$1411509,1411509,$394610,394610,27.96%,27.96,Raised over $100k
JohnsonMike Johnson (R),Mike Johnson,Mike Johnson,J000299,,rep,LA,Republican,R,100.0,auto,$19065042,19065042,$5236369,5236369,27.47%,27.47,Raised over $100k
RayBen Ray Lujan (D),Ben Ray Luján,Ben Ray Luján,L000570,,sen,NM,Democrat,D,100.0,manual,$11637120,11637120,$3163925,3163925,27.19%,27.19,Raised over $100k
PerryScott Perry (R),Scott Perry,Scott Perry,P000605,,rep,PA,Republican,R,100.0,auto,$4471323,4471323,$1202185,1202185,26.89%,26.89,Raised over $100k
ShaheenJeanne Shaheen (D),Jeanne Shaheen,Jeanne Shaheen,S001181,,sen,NH,Democrat,D,100.0,auto,$20017666,20017666,$5344343,5344343,26.70%,26.7,Raised over $100k
JayapalPramila Jayapal (D),Pramila Jayapal,Pramila Jayapal,J000298,,rep,WA,Democrat,D,100.0,auto,$2793025,2793025,$738280,738280,26.43%,26.43,Raised over $100k
LuttrellMorgan Luttrell (R),Morgan Luttrell,Morgan Luttrell,L000603,,rep,TX,Republican,R,100.0,auto,$1861800,1861800,$491411,491411,26.39%,26.39,Raised over $100k
HuntWesley Hunt (R),Wesley Hunt,Wesley Hunt,H001095,,rep,TX,Republican,R,100.0,auto,$2760120,2760120,$719422,719422,26.06%,26.06,Raised over $100k
JamesJohn James (R),John James,John James,J000307,,rep,MI,Republican,R,100.0,auto,$9477442,9477442,$2441780,2441780,25.76%,25.76,Raised over $100k
MurrayPatty Murray (D),Patty Murray,Patty Murray,M001111,,sen,WA,Democrat,D,100.0,auto,$20331360,20331360,$5206827,5206827,25.61%,25.61,Raised over $100k
KimYoung Kim (R),Young Kim,Young Kim,K000397,,rep,CA,Republican,R,100.0,auto,$9067799,9067799,$2273294,2273294,25.07%,25.07,Raised over $100k
BennetMichael Bennet (D),Michael Bennet,Michael F. Bennet,B001267,,sen,CO,Democrat,D,90.3,auto,$22125113,22125113,$5501310,5501310,24.86%,24.86,Raised over $100k
MarkeyEd Markey (D),Ed Markey,Edward J. Markey,M000133,,sen,MA,Democrat,D,72.0,auto,$14024552,14024552,$3468332,3468332,24.73%,24.73,Raised over $100k
BuddTed Budd (R),Ted Budd,Ted Budd,B001305,,sen,NC,Republican,R,100.0,auto,$16254047,16254047,$3890366,3890366,23.93%,23.93,Raised over $100k
WaltzMichael Waltz (R),Michael Waltz,Michael Waltz,W000823,,rep,FL,Republican,R,100.0,manual,$2791083,2791083,$661047,661047,23.68%,23.68,Raised over $100k
KaineTim Kaine (D),Tim Kaine,Tim Kaine,K000384,,sen,VA,Democrat,D,100.0,auto,$21401882,21401882,$5065478,5065478,23.67%,23.67,Raised over $100k
GrassleyChuck Grassley (R),Chuck Grassley,Chuck Grassley,G000386,,sen,IA,Republican,R,100.0,auto,$10945190,10945190,$2587304,2587304,23.64%,23.64,Raised over $100k
BurchettTim Burchett (R),Tim Burchett,Tim Burchett,B001309,,rep,TN,Republican,R,100.0,auto,$1229828,1229828,$287186,287186,23.35%,23.35,Raised over $100k
KimAndy Kim (D),Andy Kim,Andy Kim,K000394,,sen,NJ,Democrat,D,100.0,auto,$12170781,12170781,$2839921,2839921,23.33%,23.33,Raised over $100k
McClellanJennifer McClellan (D),Jennifer McClellan,Jennifer L. McClellan,M001227,,rep,VA,Democrat,D,92.3,auto,$2694818,2694818,$628053,628053,23.31%,23.31,Raised over $100k
LeeBarbara Lee (D),Barbara Lee,Barbara Lee,L000551,,rep,CA,Democrat,D,100.0,manual,$5473994,5473994,$1272567,1272567,23.25%,23.25,Raised over $100k
GarciaRobert Garcia (D),Robert Garcia,Robert Garcia,G000598,,rep,CA,Democrat,D,100.0,auto,$1326793,1326793,$292761,292761,22.07%,22.07,Raised over $100k
TillisThom Tillis (R),Thom Tillis,Thom Tillis,T000476,,sen,NC,Republican,R,100.0,auto,$25523707,25523707,$5578136,5578136,21.85%,21.85,Raised over $100k
BluntLisa Blunt Rochester (D),Lisa Blunt Rochester,Lisa Blunt Rochester,B001303,,sen,DE,Democrat,D,100.0,manual,$9889594,9889594,$2160238,2160238,21.84%,21.84,Raised over $100k
TubervilleTommy Tuberville (R),Tommy Tuberville,Tommy Tuberville,T000278,,sen,AL,Republican,R,100.0,auto,$11684053,11684053,$2464217,2464217,21.09%,21.09,Raised over $100k
McClainLisa McClain (R),Lisa McClain,Lisa C. McClain,M001136,,rep,MI,Republican,R,88.9,auto,$1029112,1029112,$215130,215130,20.90%,20.9,Raised over $100k
SpanbergerAbigail Spanberger (D),Abigail Davis Spanberger,Abigail Davis Spanberger,S001209,,rep,VA,Democrat,D,100.0,manual,$1723491,1723491,$359003,359003,20.83%,20.83,Raised over $100k
CornynJohn Cornyn (R),John Cornyn,John Cornyn,C001056,,sen,TX,Republican,R,100.0,auto,$34095780,34095780,$6935021,6935021,20.34%,20.34,Raised over $100k
LeeSummer Lee (D),Summer Lee,Summer L. Lee,L000602,,rep,PA,Democrat,D,87.0,auto,$2923335,2923335,$587574,587574,20.10%,20.1,Raised over $100k
SantosGeorge Santos (R),Greg Stanton,Greg Stanton,S001211,,rep,AZ,Democrat,R,100.0,manual,$48129,48129,$9531,9531,19.80%,19.8,Raised less than $100k
GoodBob Good (R),Bob Good,Bob Good,G000595,,rep,VA,Republican,R,100.0,manual,$1328803,1328803,$262684,262684,19.77%,19.77,Raised over $100k
TenneyClaudia Tenney (R),Claudia Tenney,Claudia Tenney,T000478,,rep,NY,Republican,R,100.0,auto,$2993079,2993079,$589942,589942,19.71%,19.71,Raised over $100k
OwensBurgess Owens (R),Burgess Owens,Burgess Owens,O000086,,rep,UT,Republican,R,100.0,auto,$1449406,1449406,$285518,285518,19.70%,19.7,Raised over $100k
WextonJennifer Wexton (D),Jennifer Wexton,Jennifer Wexton,W000825,,rep,VA,Democrat,D,100.0,manual,$480029,480029,$94333,94333,19.65%,19.65,Raised over $100k
HironoMazie K Hirono (D),Mazie K Hirono,Mazie K. Hirono,H001042,,sen,HI,Democrat,D,96.6,auto,$4838111,4838111,$943649,943649,19.50%,19.5,Raised over $100k
MassieThomas Massie (R),Thomas Massie,Thomas Massie,M001184,,rep,KY,Republican,R,100.0,auto,$1323139,1323139,$257098,257098,19.43%,19.43,Raised over $100k
DuncanJeff Duncan (R),Jeff Duncan,Jeff Duncan,D000615,,rep,SC,Republican,R,100.0,manual,$784969,784969,$146993,146993,18.73%,18.73,Raised over $100k
WagnerAnn Wagner (R),Ann Wagner,Ann Wagner,W000812,,rep,MO,Republican,R,100.0,auto,$4213631,4213631,$770676,770676,18.29%,18.29,Raised over $100k
BanksJim Banks (R),Jim Banks,Jim Banks,B001299,,sen,IN,Republican,R,100.0,auto,$7151159,7151159,$1305346,1305346,18.25%,18.25,Raised over $100k
Hyde-SmithCindy Hyde-Smith (R),Cindy Hyde-Smith,Cindy Hyde-Smith,H001079,,sen,MS,Republican,R,100.0,auto,$4995726,4995726,$908448,908448,18.18%,18.18,Raised over $100k
RoseJohn Rose (R),John Rose,John W. Rose,R000612,,rep,TN,Republican,R,85.7,auto,$1106670,1106670,$197747,197747,17.87%,17.87,Raised over $100k
PocanMark Pocan (D),Mark Pocan,Mark Pocan,P000607,,rep,WI,Democrat,D,100.0,auto,$1064083,1064083,$189287,189287,17.79%,17.79,Raised over $100k
CollinsSusan Collins (R),Susan Collins,Susan M. Collins,C001035,,sen,ME,Republican,R,89.7,auto,$29778726,29778726,$5276897,5276897,17.72%,17.72,Raised over $100k
KiggansJen Kiggans (R),Jen Kiggans,Jennifer A. Kiggans,K000399,,rep,VA,Republican,R,73.3,auto,$6434811,6434811,$1134837,1134837,17.64%,17.64,Raised over $100k
KileyKevin Kiley (R),Kevin Kiley,Kevin Kiley,K000401,,rep,CA,Republican,R,100.0,auto,$4187895,4187895,$736088,736088,17.58%,17.58,Raised over $100k
MooneyAlex Mooney (R),Alexander X. Mooney,Alexander X. Mooney,M001195,,rep,WV,Republican,R,100.0,manual,$1952747,1952747,$342324,342324,17.53%,17.53,Raised over $100k
SteelMichelle Steel (R),Michelle Steel,Michelle Steel,S001135,,rep,CA,Republican,R,100.0,manual,$10449923,10449923,$1816823,1816823,17.39%,17.39,Raised over $100k
HarshbargerDiana Harshbarger (R),Diana Harshbarger,Diana Harshbarger,H001086,,rep,TN,Republican,R,100.0,auto,$1872094,1872094,$324407,324407,17.33%,17.33,Raised over $100k
StefanikElise Stefanik (R),Elise Stefanik,Elise M. Stefanik,S001196,,rep,NY,Republican,R,90.3,auto,$15444946,15444946,$2636569,2636569,17.07%,17.07,Raised over $100k
CarlJerry Carl (R),John R. Curtis,John R. Curtis,C001114,,sen,UT,Republican,R,100.0,manual,$1791145,1791145,$305387,305387,17.05%,17.05,Raised over $100k
DavidsSharice Davids (D),Sharice Davids,Sharice Davids,D000629,,rep,KS,Democrat,D,100.0,auto,$5915701,5915701,$979875,979875,16.56%,16.56,Raised over $100k
GosarPaul Gosar (R),Paul Gosar,Paul A. Gosar,G000565,,rep,AZ,Republican,R,87.0,auto,$459220,459220,$75643,75643,16.47%,16.47,Raised over $100k
CammackKat Cammack (R),Kat Cammack,Kat Cammack,C001039,,rep,FL,Republican,R,100.0,auto,$2634508,2634508,$433343,433343,16.45%,16.45,Raised over $100k
HayesJahana Hayes (D),Jahana Hayes,Jahana Hayes,H001081,,rep,CT,Democrat,D,100.0,auto,$4048084,4048084,$657678,657678,16.25%,16.25,Raised over $100k
CaraveoYadira Caraveo (D),Yadira Caraveo,Yadira Caraveo,C001134,,rep,CO,Democrat,D,100.0,manual,$8048643,8048643,$1294679,1294679,16.09%,16.09,Raised over $100k
FousheeValerie Foushee (D),Valerie Foushee,Valerie P. Foushee,F000477,,rep,NC,Democrat,D,90.9,auto,$683926,683926,$109725,109725,16.04%,16.04,Raised over $100k
HinsonAshley Hinson (R),Ashley Hinson,Ashley Hinson,H001091,,rep,IA,Republican,R,100.0,auto,$5565617,5565617,$888904,888904,15.97%,15.97,Raised over $100k
McClintockTom McClintock (R),Tom McClintock,Tom McClintock,M001177,,rep,CA,Republican,R,100.0,auto,$1143387,1143387,$180914,180914,15.82%,15.82,Raised over $100k
SarbanesJohn Sarbanes (D),John P. Sarbanes,John P. Sarbanes,S001168,,rep,MD,Democrat,D,100.0,manual,$15868,15868,$2509,2509,15.81%,15.81,Raised less than $100k
UnderwoodLauren A Underwood (D),Lauren A Underwood,Lauren Underwood,U000040,,rep,IL,Democrat,D,94.1,auto,$4082518,4082518,$644232,644232,15.78%,15.78,Raised over $100k
LummisCynthia Lummis (R),Cynthia Lummis,Cynthia M. Lummis,L000571,,sen,WY,Republican,R,90.3,auto,$3581541,3581541,$561158,561158,15.67%,15.67,Raised over $100k
IssaDarrell Issa (R),Darrell Issa,Darrell Issa,I000056,,rep,CA,Republican,R,100.0,auto,$1761806,1761806,$275631,275631,15.64%,15.64,Raised over $100k
SmithChris Smith (R),Chris Smith,Christopher H. Smith,S000522,,rep,NJ,Republican,R,71.0,auto,$838537,838537,$130989,130989,15.62%,15.62,Raised over $100k
SteubeGreg Steube (R),Greg Steube,W. Gregory Steube,S001214,,rep,FL,Republican,R,78.6,auto,$1710108,1710108,$266852,266852,15.60%,15.6,Raised over $100k
BalintBecca Balint (D),Becca Balint,Becca Balint,B001318,,rep,VT,Democrat,D,100.0,auto,$1372634,1372634,$214118,214118,15.60%,15.6,Raised over $100k
StansburyMelanie Stansbury (D),Melanie Stansbury,Melanie A. Stansbury,S001218,,rep,NM,Democrat,D,91.9,auto,$1343239,1343239,$209339,209339,15.58%,15.58,Raised over $100k
McGovernJames P McGovern (D),James P McGovern,James P. McGovern,M000312,,rep,MA,Democrat,D,97.0,auto,$1092908,1092908,$170174,170174,15.57%,15.57,Raised over $100k
GarciaMike Garcia (R),Robert Garcia,Robert Garcia,G000598,,rep,CA,Democrat,R,100.0,manual,$6485208,6485208,$1007275,1007275,15.53%,15.53,Raised over $100k
HigginsClay Higgins (R),Clay Higgins,Clay Higgins,H001077,,rep,LA,Republican,R,100.0,auto,$1016991,1016991,$157875,157875,15.52%,15.52,Raised over $100k
WildSusan Wild (D),Susan Wild,Susan Wild,W000826,,rep,PA,Democrat,D,100.0,manual,$8856117,8856117,$1374447,1374447,15.52%,15.52,Raised over $100k
BurlisonEric Burlison (R),Eric Burlison,Eric Burlison,B001316,,rep,MO,Republican,R,100.0,auto,$923026,923026,$143138,143138,15.51%,15.51,Raised over $100k
CantwellMaria Cantwell (D),Maria Cantwell,Maria Cantwell,C000127,,sen,WA,Democrat,D,100.0,auto,$12724745,12724745,$1969002,1969002,15.47%,15.47,Raised over $100k
